

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
MOZAIK 1	10
Laki-Laki Zenit dan Nadir	10
MOZAIK 2	19
Persyarekatan Bangsa-Bangsa	19
MOZAIK 3	22
Juru Pendamai	22
MOZAIK 4	24
Pengembara Samia	24
MOZAIK 5	27
Partner in Crime	27
MOZAIK 6	29
Rahasia Gravitasi	29
MOZAIK 7	31
Segitiga Tak Mungkin	31
MOZAIK 8	34
Wawancara	34
MOZAIK 9	39
Saputangan	39
MOZAIK 10	42
Curly	42
MOZAIK 11	46
John Wayne	46
MOZAIK 12	53
Paranoia	53
MOZAIK 13	58
Nyonya Besar	58
MOZAIK 14	62
Paradoks Pertama	62
MOZAIK 15	65
Aku dan Anggun C. Sasmi	65
MOZAIK 16	68
Mengapa Kau Masih Tak Mau Mencintaiku?	68
MOZAIK 17	72
The Pathetic Four	72
MOZAIK 18	78
Katya	78
MOZAIK 19	82
Paradoks Kedua	82
MOZAIK 20	85
Gracias, Senor	85
MOZAIK 21	89
Helium	89
MOZAIK 21	93
Adam Smith vs Rhoma Irama	93
MOZAIK 23	98
Surat dari Ayahku	98
MOZAIK 24	103
Paradoks Ketiga	103
MOZAIK 25	107
Artikulatif	107
MOZAIK 26	110
Cinta Adalah Channel TV	110
MOZAIK 27	115
PERTARUHAN NAMA BANGSA	115
MOZAIK 28	121
Street Performance	121
MOZAIK 29	123
Kutukan Capa Lam Nyet Pho	123
MOZAIK 30	131
Mevraouw Schoenmaker	131
MOZAIK 31 KE	134
Utara, Terus ke Utara	134
MOZAIK 32	137
Pohon- Pohon Plum	137
MOZAIK 33	139
Ujung Dunia	139
MOZAIK 34	141
Enigma	141
MOZAIK 35	145
Arloji	145
MOZAIK 36	149
Janda-Janda Kecoa	149
MOZAIK 37	157
Trasendental	157
MOZAIK 38	162
Enam Belas Tahun Tuhan Menunggu	162
MOZAIK 39	168
Cinta, di Mana-Mana Cinta	168
MOZAIK 40	174
Galliano	174
MOZAIK 41	177
Tanah yang Telah Dijanjikan Mimpi- Mimpi	177
MOZAIK 42	184
Indonesia Raya	184
MOZAIK 43	187
Turnbull	187
MOZAIK 44	192
Lorong Waktu	192
TENTANG TETRALOGI LASKAR PELANGI	197
Andrea Hirata : Out of the Blue	197




     Hidup dan nasib, bisa tampak berantakan, misterius, fantastis, dan sporadis, namun setiap elemennya adalah subsistem keteraturan dari sebuah desain holistik yang sempurna. Menerima kehidupan berarti menerima kenyataan bahwa tak ada hal sekecil apa pun terjadi karena kebetulan. Ini fakta penciptaan yang tak terbantahkan.



Diinterpretasikan dari pemikiran agung
Harun Yahya

Mozaik 1
Laki-Laki Zenit
dan Nadir


   Jika hidup ini seumpama rel kereta api dalam eksperimen relativitas Einstein, maka pengalaman demi pengalaman yang menggempur kita dari waktu ke waktu adalah cahaya yang melesat-lesat di dalam gerbong di atas rel itu. Relativitasnya berupa seberapa banyak kita dapat mengambil pelajaran dari pengalaman yang melesat-lesat itu. Analogi eksperimen itu tak lain, karena kecepatan cahaya bersifat sama dan absolut, dan waktu relatif tergantung kecepatan gerbong-ini pendapat Einstein-maka pengalaman yang sama dapat menimpa siapa saja, namun sejauh mana, dan secepat apa pengalaman yang sama tadi memberi pelajaran pada seseorang, hasilnya akan berbeda, relatif satu sama lain.
     Banyak orang yang panjang pengalamannya tapi tak kunjung belajar, namun tak jarang pengalaman yang pendek mencerahkan sepanjang hidup. Pengalaman semacam itu bak mutiara dan mutiara dalam hidupku adalah lelaki yang mengutuki hidupnya sendiri, namanya Weh.
     Kini lihatlah perbuatan Weh. Taikong Hamim, penggawa masjid, sampai mengacung-acungkan tombak mimbar pada khalayak yang silang sengketa.
     "Tahu apa kalian soal hukum agama! "Jangan mandikan mayatnya di masjid! Biar dia hangus di neraka berdaki-daki!"
ooOO00Oooo

